거래일자,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2023-03-01,719558,677891,658335,643624,642982,657330,684143,706310,730218,745476,743549,730000,684764,689075,669898,652269,666540,728533,839064,886699,890760,878580,863469,851374
2023-03-02,810773,770402,753357,745189,747458,766507,813970,855228,788994,709769,674584,631400,605633,613149,616266,629679,683762,796891,936850,978953,965910,938193,919503,904100
2023-03-03,856321,821292,800028,789773,793041,808901,852407,865824,769060,692738,649837,619533,596056,619851,628370,665189,708399,768009,865054,903087,893973,870373,856852,840011
2023-03-04,790244,759508,742663,730903,744389,759889,776725,781368,695928,634570,604157,559394,533740,533754,536267,552314,602201,685248,802757,870927,876629,866548,856821,845892
2023-03-05,799351,766669,746875,736174,734651,748924,769474,750068,637415,564378,535765,515208,509093,525398,560841,623955,658824,713465,810893,854855,855169,841821,830096,818136
2023-03-06,776894,745871,727392,718075,722713,743938,784964,803443,728249,662325,627597,595933,569984,578739,580828,595726,634002,694699,793752,859285,862543,842782,829314,813912
2023-03-07,768781,732205,710823,697382,700632,724010,756337,767587,701811,650387,612734,567132,532537,538709,545582,575511,625289,689908,777101,833961,835739,819619,802024,791594
2023-03-08,752580,720930,703335,690231,688082,705480,740971,750378,669292,662752,628148,599912,564179,571726,576165,589161,631674,686384,749481,786974,780778,762904,740713,722821
2023-03-09,678247,641795,624721,619898,618872,636754,669118,692315,690285,657993,619214,585226,555915,570000,580576,589840,627754,683023,757789,813477,820464,804652,778531,746137
2023-03-10,701278,687607,681541,677744,685953,710823,746378,748893,663854,612634,580031,546990,519236,534573,548965,577532,622698,672552,745074,808014,815089,804853,794349,784094
2023-03-11,745695,717476,697381,685130,687949,706998,722884,696051,611965,555203,546444,521926,497104,503657,502077,533238,587878,641727,708749,753551,747224,736830,721959,698896
2023-03-12,655420,627633,604812,597409,590821,595969,605592,601822,574044,570544,593814,621358,648738,680899,727420,745136,782196,801445,832463,853659,851018,835613,835914,825766
2023-03-13,785873,757226,739496,733371,737360,762306,805495,825135,715285,650916,612728,582245,557265,564587,567375,584489,631979,706572,842447,929143,928721,908879,891247,873431
2023-03-14,828395,792577,769895,759298,758560,778315,810876,795198,680621,625415,594697,573450,542435,557994,561581,572162,608642,678363,776507,844826,842405,830824,809584,784409
2023-03-15,736134,702940,685814,679354,678370,691233,717506,700917,633114,606443,584079,571101,551257,566403,582335,594189,643442,693120,735337,777876,798446,791406,772463,736593
2023-03-16,706283,682275,660482,653058,665221,690954,733447,732930,662976,625183,591910,555839,537428,547441,551326,573608,614616,682673,775204,845248,845274,829692,811019,784724
2023-03-17,733596,694954,666097,647595,648456,666661,695480,720556,698837,690873,706470,690505,694227,780056,825064,844278,854751,880302,872426,870066,842971,813859,786238,769777
2023-03-18,727144,688706,665541,660002,664853,689554,721018,693657,610839,557402,532035,514222,501292,500877,505630,516824,555339,643322,766518,842854,843039,830169,807494,802413
2023-03-19,765293,732289,708066,689939,688094,705020,724166,691148,594636,534938,505376,492215,487775,493796,502160,523013,573481,643550,745506,825741,833481,824409,809760,796812
2023-03-20,755956,727795,713718,710046,713517,726116,741872,745737,683110,682083,679058,663377,677785,682446,679702,678680,682271,717688,757083,791651,786781,765616,745041,723410
2023-03-21,674644,638199,619531,614377,613822,634566,666385,714096,770838,784824,761480,743061,710564,682975,665721,675856,681620,725288,762844,784790,772856,751806,730775,710041
2023-03-22,662309,626982,610234,598660,600537,620976,651185,682766,688988,684742,694846,675781,670357,682187,716393,734827,749182,760078,769637,779624,764236,739551,717126,692859
2023-03-23,645166,610060,589986,580834,584984,602513,632930,670576,683956,683270,653746,669593,678961,688000,664218,665911,674673,705256,741751,773354,762127,749964,738699,719884
2023-03-24,668241,635216,614943,599513,600264,616523,654880,704942,755700,732459,692826,684557,709704,741729,745389,764641,795030,817471,820001,824947,810566,788525,768788,755685
2023-03-25,711595,677296,652227,637343,645868,657775,675337,687556,699730,676892,691939,686567,684081,662712,641523,640753,667863,722848,770197,795033,789691,779582,769575,759482
2023-03-26,713462,678669,655675,643737,644996,659881,679474,681898,646380,602996,551293,478951,465812,464836,472570,488256,543526,622728,738028,830417,843830,833389,823808,800907
2023-03-27,758671,722414,707081,689151,690091,704582,737955,752442,656066,607372,569456,541452,521257,531307,535210,553664,605142,673199,784494,874992,880271,866024,846366,830661
2023-03-28,787978,755616,737052,731208,734929,755828,783100,730985,640006,608208,574746,540809,521774,530065,543154,571920,616300,668802,750586,842268,848921,834479,815602,795076
2023-03-29,746399,712315,699050,692302,697251,714147,744414,702643,625328,594033,565581,535596,519868,528268,538772,570702,618903,666369,739257,825435,838903,827597,810038,794535
2023-03-30,761759,733664,718251,711465,712366,719729,728979,726813,685885,670328,618794,588232,570303,593576,596116,613884,673413,718314,765642,798581,791811,772020,754050,736357
2023-03-31,691052,662191,646181,638811,642507,665990,698703,674878,599929,571043,544059,524656,515154,534918,553499,565128,601876,653778,716131,799540,818639,811861,797176,778193
2023-04-01,736526,701425,677568,662547,650822,651474,668859,624706,584773,566464,535896,500907,495890,509192,505156,531186,565816,629078,687286,760556,779194,771971,755087,734674
2023-04-02,690763,664739,645203,638515,641878,663899,676520,600986,523570,493462,478393,469463,466104,468384,475822,496999,523488,602417,692471,769496,775462,768416,751938,734916
2023-04-03,696599,669290,650033,640579,643525,661350,675458,640546,600331,578732,555415,528095,512408,522096,523052,541956,595910,646403,710404,772459,773038,748796,725446,705188
2023-04-04,661558,621892,596411,578208,577068,593145,619363,633611,651012,669614,680085,664775,652752,670749,670425,682359,710032,740987,754524,764679,750672,729753,700039,686177
2023-04-05,650100,615790,593205,585282,588433,601228,630336,689000,750028,773667,778353,761164,725361,716000,693773,687960,704718,726325,761943,799139,801051,786577,773888,761563
2023-04-06,719596,687519,669633,656965,656363,667731,688374,688926,684665,684751,697051,684823,651925,660225,676114,670791,701171,747438,788620,819008,811244,789139,778852,761651
2023-04-07,720589,682085,663676,653185,658133,688591,713788,668777,624199,619056,593991,562786,560465,563796,597720,640413,661769,689656,759469,835866,837784,827227,824375,816189
2023-04-08,780585,748770,733913,728337,729582,749504,753532,653955,554535,517059,510823,485985,492431,496219,503265,517373,549207,624031,728575,832566,854795,848145,840670,827899
2023-04-09,791247,761832,744372,734802,737878,751685,746270,631821,522632,493212,486189,478901,472640,473867,477711,487599,527371,604927,699478,810084,842863,837282,821989,799013
2023-04-10,751784,712889,691331,680894,681597,701306,712592,647696,596493,574970,557191,556211,534083,540818,550449,567914,608689,654782,714544,793632,807512,794333,770835,744273
2023-04-11,692781,655463,632634,618374,605347,610566,630787,616532,602069,604759,594264,574806,551505,577992,613843,643376,679288,736391,755868,765808,756368,735189,722984,699060
2023-04-12,655672,635476,622167,623525,633425,652835,675757,638360,595116,573824,546515,535356,519643,533007,539213,550784,587974,647977,713386,815643,837873,826220,812853,801482
2023-04-13,754370,721270,700432,695873,702689,722874,725189,647084,604790,570504,548668,538250,526994,541009,543485,556487,597202,652952,707304,789299,802906,783166,758293,724135
2023-04-14,669491,631129,601503,597358,601097,615210,641385,674391,708189,751503,742940,710881,749078,771437,760411,752939,754644,782493,780331,796691,777646,754775,733156,714857
2023-04-15,669732,634451,614927,605482,610945,627398,641614,656529,637039,625173,634235,577120,534926,541640,544667,547173,594147,656681,692094,755807,778134,773720,762578,752723
2023-04-16,718716,689598,656830,641586,639425,664114,661238,590426,533545,549102,522997,495526,488219,483769,489750,498404,552334,620816,691188,782999,801027,794817,781012,766531
2023-04-17,730393,699951,684815,679977,683715,703616,708149,630185,589058,566019,545884,533838,525548,539036,534907,552088,598068,650763,697350,762649,775066,747643,708298,681216
2023-04-18,634115,600910,580793,567894,561585,577272,597605,606741,600715,607898,619187,612782,615071,638138,643761,649300,678782,705350,725405,753923,744865,722146,693141,674602
2023-04-19,626317,591692,568226,557282,557998,577424,601962,633814,650149,666883,632179,619385,589107,623755,651663,659501,680496,691835,701156,740514,741073,742988,725018,712911
2023-04-20,671687,639552,619301,605781,599895,625849,631887,594311,581464,566684,554433,532439,525315,544310,562975,593313,628465,665059,699266,742593,753689,737575,716652,692517
2023-04-21,646923,605296,585106,579347,573495,591081,606803,607356,613167,604527,574743,535209,526750,542273,548498,557865,604839,656432,693328,752650,768734,758562,738962,716697
2023-04-22,674708,644183,614287,594639,591414,603934,606418,566798,527092,506713,493580,485978,481411,486403,504534,519257,577492,623858,676654,754591,765645,752360,736597,720119
2023-04-23,679968,651736,634043,621945,622640,629268,612634,560634,559117,537935,563255,534982,493487,489113,510624,542714,570597,628022,678443,720858,732195,716631,697913,679156
2023-04-24,636971,607116,590908,583208,585293,598940,629084,673734,728680,740707,742492,730762,698071,698819,695222,701271,728774,765835,795650,802903,786608,756332,730768,707910
2023-04-25,665536,633819,617773,611913,613097,630617,660516,707667,738949,763573,746537,716353,702773,709730,728063,735924,772290,819839,821437,823600,807396,779059,751013,732725
2023-04-26,715019,695884,682316,674032,679250,697469,693488,613353,581171,577280,548030,539787,537744,542714,537824,552084,575780,642724,721257,818925,846103,832141,817325,807253
2023-04-27,765585,739298,721496,710170,707796,726507,716142,617945,598832,570769,559048,538947,524710,543510,540385,550207,595907,641913,691571,779369,811971,800214,786795,766480
2023-04-28,727602,697276,667169,659802,660157,665609,649340,595396,620595,638511,606463,580316,580335,602977,611222,624962,663967,699292,713584,739292,728984,710419,691877,666646
2023-04-29,621900,591155,574078,563305,563369,572822,587961,607579,610412,636782,658701,657047,662099,677253,668169,665604,684046,718891,739271,761193,769829,765015,743106,722527
2023-04-30,694265,665637,647684,651261,650207,661481,652072,555554,504855,482884,481387,471387,467668,471251,478142,492261,531274,595185,648748,721982,757696,759776,756563,742080
2023-05-01,697313,665456,642950,628166,624575,633735,624914,562419,529946,501249,512520,502296,494582,498980,502841,511321,544158,611433,661769,724407,752836,751441,739857,723991
2023-05-02,685161,656569,639711,630963,634480,647995,642755,586009,562404,551513,546314,539909,530825,546138,555724,561637,598276,647631,690865,751675,768640,759375,740995,713811
2023-05-03,659741,628898,610518,591958,588878,596054,593509,596053,641487,686105,686962,686280,684047,707349,716462,723114,753076,770354,775127,777674,757196,728089,702098,679368
2023-05-04,648893,609570,589727,582018,574677,583120,619373,680531,738618,766677,783935,775271,744340,773004,776160,766391,754195,764468,757553,763333,744010,714830,694962,675099
2023-05-05,632246,599620,578317,561807,561134,567298,584066,610640,647455,669778,683055,683435,682005,690488,683380,676394,680419,712537,726271,735668,725520,702263,680972,656779
2023-05-06,613022,583175,566890,555606,557419,565773,579175,585921,602569,612011,588801,558261,552341,553660,544647,593857,623889,660114,681914,703003,705600,695893,677757,662817
2023-05-07,626264,594061,575707,563292,561929,568230,586830,614903,658195,681329,684463,664119,690380,664331,672930,671389,670530,685552,707618,742020,747646,728770,711828,693390
2023-05-08,652883,630497,625923,618046,618738,630275,621322,587263,576671,571322,550577,546275,540378,557321,558131,576417,608029,637634,675994,743139,778421,766327,745566,723915
2023-05-09,684355,658553,638262,629436,631489,641370,624727,575002,559574,550284,543657,531550,520754,535408,539632,556735,583641,633824,676835,733756,763447,756685,740446,719412
2023-05-10,678835,644276,621839,612648,616178,621673,602246,568370,559965,550194,546586,539061,541046,549068,549535,562242,592751,641084,679440,720377,730399,714849,695666,675524
2023-05-11,636970,604483,584162,569992,578625,601996,590587,574410,589782,576841,565261,556062,539468,565031,607148,600827,618214,657041,685698,724793,742857,729128,715652,698994
2023-05-12,660841,631271,605603,580866,571125,582989,594343,610603,633084,616527,643521,652802,616174,627032,646810,650494,654666,686835,709817,727585,722834,712366,695541,679203
2023-05-13,639992,604501,583915,571124,570184,578827,594785,596654,617323,627735,631790,634262,625244,617219,604401,597228,599796,631272,662355,700173,717730,713626,701923,690508
2023-05-14,653318,626137,607397,598112,599710,607831,575336,525574,509446,510606,512700,508567,485801,510483,527390,545329,570450,612684,648258,692788,713251,706908,688862,666478
2023-05-15,627832,598399,580303,575645,577057,586275,587981,576463,584376,619072,704036,700986,650369,652966,597802,596307,624528,655170,680089,713539,726378,709605,677236,650481
2023-05-16,612910,590136,569457,565313,575281,588825,585496,573378,582809,579074,571519,566531,557121,576694,585176,607020,643425,682981,705932,730414,731914,707262,682331,657588
2023-05-17,613822,584794,566421,556343,557886,561960,557318,588867,604989,619216,619712,597520,594095,625974,636661,664447,682535,708802,721369,740017,730567,702278,674488,645821
2023-05-18,601847,568568,553971,546415,548165,559114,595077,647045,685028,708216,690530,667368,651568,664849,667722,683902,700947,720969,727538,743467,737435,715562,685046,662987
2023-05-19,617811,587229,564243,552999,551941,563700,583388,614296,646642,655433,648722,625181,605670,614233,594716,601569,634393,669901,690543,717455,725848,711891,691404,658208
2023-05-20,613697,582177,557970,545184,546518,553228,560130,557248,564979,557784,545317,543976,550419,552953,548478,568339,618229,638893,660732,687776,705064,693665,676706,656476
2023-05-21,620977,595294,575082,554811,542146,546185,549884,544907,545232,530647,504345,517659,494309,501614,528686,561512,577203,606763,644051,677086,695445,684579,664716,646564
2023-05-22,608650,580292,551096,532897,542334,556850,560242,572728,616023,670506,679887,672861,677321,680507,653395,654307,659293,667305,673517,715899,727715,713859,691373,668130
2023-05-23,631184,597275,578364,572690,569372,575279,580041,575367,579034,576034,565513,556404,544888,560778,565870,580808,613776,659872,687452,720545,734538,719946,697422,670902
2023-05-24,633846,600720,582129,572302,575225,586360,575145,578599,600855,596563,581981,585742,642193,678591,682030,684066,681281,691789,703284,722167,723757,700544,675409,648107
2023-05-25,606719,575405,556512,542486,545992,555894,571909,574808,580576,580244,571512,566657,556227,572568,579379,614536,643222,677727,688560,717227,715442,693841,673522,647046
2023-05-26,606598,576499,553813,537090,532467,541289,565472,608007,651994,645691,631956,596781,583565,602134,627220,650057,683252,711647,715874,732094,731318,702224,675600,646736
2023-05-27,606250,570492,548383,532637,529556,537079,557181,580436,595666,613323,628265,626697,622624,623405,638539,649885,661250,680473,697690,711443,711107,688140,662344,550747
2023-05-28,597826,560993,543414,527280,526485,531419,548948,563500,582066,606260,624059,616825,605086,608751,627588,635268,660048,689051,717465,738411,738144,710872,684868,654146
2023-05-29,605922,569321,547924,533918,527831,537425,560374,589041,616049,651749,678153,642886,639303,653958,670780,692587,712737,733067,750459,767062,754666,719114,684261,648985
2023-05-30,600994,565429,545693,532736,529778,537570,574240,629735,687743,733112,751416,739893,743370,761168,752667,758612,754881,760854,766074,765806,754717,718953,682438,650901
2023-05-31,607926,572943,552492,542737,540518,551318,587583,624415,670346,698084,695887,642596,624599,632121,633145,648762,657618,700339,721380,735643,734377,707356,679780,650878
2023-06-01,607032,571442,548554,532097,529805,538791,567784,609286,663176,693902,739470,746839,748686,763809,758498,751261,738810,761001,765975,772213,761496,726211,693681,653832
2023-06-02,619182,581977,558097,542284,537754,547746,579110,631685,687588,678382,675278,659743,626367,631959,646707,661635,685208,715717,729263,742097,744704,720088,693510,671891
2023-06-03,618938,582420,558141,546078,542083,551087,559536,559120,555738,553456,549214,545507,536255,542853,548809,566373,604018,652972,691653,710722,716177,700020,674418,646641
2023-06-04,603593,567962,547336,532138,529056,527316,544658,562042,576901,564768,570440,556624,564214,562242,552068,564103,597345,649144,680091,704445,709235,686264,656969,633501
2023-06-05,591392,557277,536708,523217,519614,528305,556252,599056,643653,677481,690270,697716,687898,698879,698619,696139,703249,715601,716603,722175,717959,690498,667779,641264
2023-06-06,601796,571605,549121,536245,533521,541021,564310,591703,622080,627863,657649,661283,634019,623160,602574,590512,601559,642054,676575,695672,707350,689656,668276,640554
2023-06-07,601303,568932,545678,532104,532222,538568,552044,573515,596367,637822,639220,604409,586372,594540,616549,621968,666639,694523,708139,730816,731556,704361,675079,645176
2023-06-08,603079,569051,549212,535239,529281,537940,568649,612966,665118,700141,713804,690534,635863,656699,669893,677843,698095,702752,727922,743910,745286,719815,687413,658364
2023-06-09,612465,576035,554214,541097,538532,550334,573668,599925,637611,658308,645199,633475,623881,658146,669205,657412,678944,715581,731876,747052,742936,715164,689128,661443
2023-06-10,614019,579348,558648,542790,541005,547432,556580,559455,571925,576073,572480,569644,578396,601145,636015,650368,672440,703406,744550,753590,750875,717286,682366,658027
2023-06-11,611836,577678,554304,539322,533377,535712,548467,567019,575450,585175,571036,598839,627525,605630,612290,643155,666391,706964,727989,739818,742954,713529,678674,646248
2023-06-12,599769,566333,546606,533270,530056,539583,567989,613766,675644,687677,695885,717198,702447,712014,715067,741674,758171,753739,762076,776275,772023,735851,699714,665416
2023-06-13,620616,582444,557189,542924,538803,546718,576781,619021,673336,687810,672205,686041,694178,674037,710647,672127,741351,750880,755754,769175,764493,732244,696840,661146
2023-06-14,615065,581123,556817,540817,536742,544870,578144,623546,666493,682022,656828,636515,637311,649901,675990,687705,711345,746486,762812,779247,774927,741883,704946,671254
2023-06-15,624166,585191,561092,545523,541989,551334,575038,606570,637825,657273,655100,652201,644079,663590,672266,686015,708730,741138,758125,769553,767059,735987,702825,669512
