거래일자,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2023-06-16,625455,588912,563001,545927,544910,553088,573542,597329,629717,664799,660046,648569,644536,669875,685620,703841,733082,743500,749032,758397,761589,730362,701085,672759
2023-06-17,626915,589977,566332,549328,544326,551047,557693,578942,579119,586518,599116,604224,602723,612028,616969,642347,687897,734092,751685,765166,762925,733133,703358,670417
2023-06-18,626018,591846,564528,547722,542659,547846,564228,583599,604932,619163,606624,602776,623277,653695,661504,666034,680128,700602,718454,733314,737534,710735,678908,645320
2023-06-19,601804,571521,549577,534022,533177,544074,568512,598604,634328,660326,665585,669264,678062,693262,721449,746531,759613,782061,786401,797438,787927,747687,708997,673073
2023-06-20,628506,592857,568642,549540,544835,555107,578859,622045,688081,754123,788512,785020,781639,803636,803827,800601,787430,806793,807386,811652,804933,762253,721191,684613
2023-06-21,635759,595221,571888,557444,549088,557890,589678,642053,702210,729659,765552,766305,754624,764991,767672,754424,749539,757905,760734,768310,763872,730039,703158,665762
2023-06-22,620804,582423,561054,544606,541922,549883,581635,613162,645820,656692,652968,658797,658067,688186,711060,733244,735822,751326,752355,767746,771265,738769,706206,675775
2023-06-23,622861,588175,562502,546169,543243,554985,577184,608946,642578,667542,675241,660399,659465,672763,691270,711333,730926,770830,777641,790668,787619,750182,717285,685554
2023-06-24,636737,601792,576960,558961,552003,558444,576136,597403,617857,628892,643472,661220,641911,636528,672384,709403,723578,740327,747263,757865,762866,735873,705093,679206
2023-06-25,632164,590559,561912,542854,532454,531494,553818,585039,613505,644542,678303,693494,693821,705261,713436,712514,719778,743893,758937,761998,755639,719803,692245,653743
2023-06-26,612886,578371,556004,545968,543369,554333,593960,660137,736978,791843,818496,836510,825358,841189,838630,840845,843586,850300,844852,847740,838616,796697,759175,719822
2023-06-27,660248,619407,595823,578798,573016,582565,615316,680788,763443,829941,860028,862950,861077,867007,858483,843994,843290,853598,855360,862093,841552,800909,757686,717544
2023-06-28,667137,629009,597809,582067,580021,588081,625305,696200,766526,815615,833675,839537,830049,847525,841837,857744,875662,886826,889295,898008,885658,840500,792495,748830
2023-06-29,685322,635924,603874,589864,585892,592632,624081,695303,775049,842890,866752,880601,873471,869220,889170,882588,891052,902745,901365,905199,891176,850787,799546,755501
2023-06-30,695523,645917,612679,598076,589461,600334,641155,715885,796245,849077,877361,882111,871851,883339,865054,855772,849885,858095,853062,857846,848689,810294,769140,735697
2023-07-01,679512,638280,606896,588838,582673,587451,612754,644484,687420,736993,757770,763881,782045,786092,761308,738073,758966,794520,822810,834271,828829,795501,758766,722290
2023-07-02,672072,633219,603116,583817,576145,582995,601591,626646,651275,680031,715543,733667,742449,758038,743125,746365,783110,827099,848909,857659,855642,821415,779831,734261
2023-07-03,676092,635841,606621,591471,583840,591752,630737,707882,787230,835999,868305,881970,885442,893492,879211,875221,872991,878246,872286,873085,861638,821635,779005,736284
2023-07-04,681001,634924,604665,583618,575308,583815,623374,685837,769030,821152,855926,859546,856783,884692,877592,881188,894595,898458,909970,919763,903397,857535,814224,768603
2023-07-05,709085,665808,629035,609823,603248,608586,644543,712279,783648,826451,823121,794186,786049,794464,793625,805254,834854,870441,880835,879123,865359,824385,776540,731451
2023-07-06,675322,630643,601799,581628,574525,588410,622023,665778,711522,771490,769505,768422,758491,779423,782698,795497,833189,864655,867068,877448,871956,829414,783486,741489
2023-07-07,684337,639682,616151,597593,592830,599482,639134,708511,790404,850439,887606,899946,893365,918122,919420,914176,911166,905891,905757,909099,898186,856170,813327,773309
2023-07-08,710498,656996,628842,611806,606669,610312,635654,683117,739854,792134,840740,845642,843411,853010,842602,831261,808968,840359,857118,866884,860730,822468,785352,750003
2023-07-09,696860,648957,616048,600317,595978,601198,622446,657172,694980,729704,778366,771125,810597,847308,821032,834306,858005,878223,884241,888022,880907,840571,794189,745850
2023-07-10,684715,643405,614243,595982,596434,602603,642349,715892,805786,870524,891133,898227,899549,915949,899355,915329,926082,944377,955813,952468,931976,880763,827972,778445
2023-07-11,715489,664422,635697,621422,610241,619130,651705,728290,816301,868090,895849,898066,899111,920831,924876,940032,956431,968060,962195,960861,949507,900991,846546,796610
2023-07-12,730127,681385,654189,635156,626238,637382,677387,752287,822671,889440,913725,918140,911907,930414,946099,956239,976848,993895,992013,994112,975912,925808,871585,813877
2023-07-13,745283,696509,658043,637006,628854,638959,676781,751281,832070,902800,924420,922973,938984,963754,964007,959946,965602,970169,966100,972457,959815,913956,855965,805786
2023-07-14,740316,692693,655287,639462,629447,637736,676379,752660,837165,898686,917389,932037,918810,950574,952361,941439,942086,956315,954426,965216,956136,912642,858719,807075
2023-07-15,748907,696269,660865,638028,627396,635903,661361,704676,762972,821716,867891,881244,888119,887418,898410,903334,912253,936857,954702,963263,953835,918737,866615,813872
2023-07-16,750076,698994,665064,642287,632552,632359,654060,688380,738675,799937,836320,842395,859694,854311,860587,843955,864329,901602,913965,918238,917189,883183,834965,780705
2023-07-17,721576,674378,639029,620412,616641,626654,670590,750671,829061,890880,954123,969365,954729,945528,952501,943222,951063,960276,957165,957605,939950,891166,836157,787351
2023-07-18,727951,677642,645964,624122,609778,623651,662423,736139,820510,873592,901266,911629,925571,932893,945272,968054,957731,953627,952635,950592,935336,884621,832995,784504
2023-07-19,718322,667827,633689,611721,603165,610387,646331,703852,779973,837921,854987,847778,835674,857316,872517,865470,883366,884778,892966,903785,894467,853933,810780,763933
2023-07-20,700956,658998,625854,605083,598217,609881,649971,713010,785370,849720,886031,889843,875192,886702,901812,883203,881056,894469,899026,909936,897075,853543,809059,760880
2023-07-21,701408,653660,620504,603248,597120,603979,635288,693152,768970,802720,842065,887617,896125,911233,881554,882279,882405,894906,900204,911723,904159,865715,818866,778359
2023-07-22,715916,671390,642019,615795,607638,613525,627286,662599,724574,773033,800615,820516,824680,834672,845245,830678,832827,860853,884885,893475,886061,848370,810410,770020
2023-07-23,713637,667743,638406,619432,611861,617264,635557,671541,712081,776243,814159,825189,815641,830766,844943,850931,854281,878482,896173,909681,899902,863014,813887,760278
2023-07-24,703302,664645,632528,612385,607099,615939,657851,719485,807548,880362,894119,903045,916882,936687,929663,904689,899298,902944,907536,917123,900581,852610,807122,757349
2023-07-25,697611,651920,622370,605783,600314,608142,643955,705354,798097,843380,849529,885468,890984,885582,909505,888042,891552,909162,923601,931516,924198,879867,828513,779891
2023-07-26,719359,668977,638964,616987,610846,619061,657870,718120,802416,874730,904638,918405,911947,932952,937008,930463,960338,996746,1006080,1010906,991750,940533,876455,809968
2023-07-27,739711,688929,656810,637406,630081,635793,674697,735286,819126,886614,924925,938613,926559,956409,988580,978588,996111,1023314,1022796,1026984,1006310,953066,894972,841857
2023-07-28,767861,714347,676495,655195,645792,653402,684752,748047,841814,910138,960444,973187,981155,1005622,996113,962272,938937,947750,950608,964506,951021,908216,859949,810048
2023-07-29,746935,698900,664166,642565,633447,639233,664679,700357,763126,818314,857488,874579,858695,873801,872476,884432,913590,962207,987226,987840,970962,926548,868904,812584
2023-07-30,745548,693192,655735,632233,623414,628887,651405,682775,724147,768039,798108,810157,815096,839563,852396,878175,908862,956125,969812,977832,970641,929415,870902,809157
2023-07-31,740560,690071,656096,635114,626490,637393,672807,742630,836479,889245,934063,934717,939212,964898,968740,965946,999502,1028930,1036093,1030152,1004691,952875,891262,830009
2023-08-01,760685,713675,676465,651566,638496,648578,686992,746903,839057,919840,958886,957098,955175,979921,989967,1006339,1022219,1054827,1061166,1062528,1039105,982049,916912,849314
2023-08-02,775501,722059,685132,659351,650199,663673,702501,768620,858861,930889,969328,975620,974664,996550,998268,1015106,1051305,1079362,1090239,1088791,1060553,1005197,941294,871763
2023-08-03,796846,744339,703377,680295,669659,677471,711546,781025,874717,950778,990389,999945,1003073,1026495,1033708,1040432,1060197,1094742,1096434,1094674,1071405,1022528,962108,893216
2023-08-04,816019,756382,716728,687815,675285,680790,720656,791243,887375,969862,1008769,1009604,1023253,1038264,1044647,1045408,1066339,1082375,1082344,1081727,1062151,1007106,944225,882887
2023-08-05,813879,756167,715684,689832,676467,679928,708066,754715,817891,879089,922921,936491,933920,928944,943112,960280,982670,1031332,1057755,1052934,1036753,988946,929308,867964
2023-08-06,798168,744790,704769,678761,670009,676895,697299,733513,778501,831816,868671,887026,900168,918916,906744,931885,965786,1013260,1037759,1046605,1038086,989606,924910,862636
2023-08-07,795335,746927,711929,690095,679573,688465,723458,787652,876990,957132,989441,996663,993041,1026030,1026259,1032821,1066021,1091813,1096211,1092270,1075297,1022373,959987,894227
2023-08-08,819212,761722,722444,695778,687397,690318,725695,792772,885522,948971,978102,986099,988493,1003252,994733,1008840,1034623,1067747,1065326,1064571,1046726,995756,931588,868029
2023-08-09,795136,743693,705949,680997,670725,675734,707496,780080,871075,949389,980475,983600,970598,969690,961609,953180,951450,958284,959673,960776,936538,883658,831639,781811
2023-08-10,723215,681746,651540,633525,625634,631332,653205,716904,782688,832688,844947,842285,829444,833957,834982,855276,888503,939570,951580,961275,947008,906290,856064,802435
2023-08-11,737570,683439,644229,625063,619373,634384,670976,729104,801698,856738,890201,906558,900359,916801,927629,936319,971384,1005771,1000510,1000242,972369,918034,859615,805970
2023-08-12,743006,694136,660457,636299,629295,639735,660431,693574,741447,793960,836596,856375,867122,883455,886123,897929,935010,966332,983576,993973,974901,926418,869600,811118
2023-08-13,745194,694944,659109,635694,625850,629384,645188,671738,714493,766931,797017,819172,837410,852306,865576,879927,901578,946980,970310,984435,971351,922736,859818,799074
2023-08-14,730995,681162,651316,631578,622441,635736,668527,727407,803676,868493,911442,933174,943296,958414,948760,954748,981244,1015501,1017667,1014820,985671,931023,874292,818506
2023-08-15,754494,705578,669569,647441,637240,646255,667982,703537,750160,814197,849225,859748,855686,851282,858738,873138,910475,958948,977868,993092,976145,924994,865178,807629
2023-08-16,743377,693688,659505,640805,635679,646760,684393,752160,853566,921743,938017,915548,916006,945351,960798,980098,1002552,1028142,1037325,1036999,1007624,946290,885379,827795
2023-08-17,756936,708117,674312,648890,640222,649545,684032,743684,827563,901388,948011,975439,982222,1011686,1004377,966102,967557,987071,997009,999909,970934,914045,858137,802173
2023-08-18,736184,686516,654563,632916,628780,640253,679507,746095,828210,891404,935598,936600,932292,967801,981721,970799,987637,1014606,1007391,1012016,986252,934246,877844,826817
2023-08-19,768045,717425,677300,653660,643291,652232,678024,719183,777529,829461,864344,881607,886009,906935,922643,921351,939105,972588,991800,999149,977013,926285,868638,814937
2023-08-20,749507,700170,664443,641981,630768,637559,655826,669942,727168,780480,817341,835050,854360,872992,882569,894475,926222,967986,991662,1004592,987886,933316,858978,804749
2023-08-21,738638,692235,660045,640630,634416,650948,693254,766980,860128,930721,962349,976437,983422,1012945,1016018,1028232,1048702,1065903,1060320,1060907,1025832,965265,899037,852964
2023-08-22,796850,721835,686209,662806,655158,666192,698044,767257,859558,926761,946890,940487,945770,965756,997681,998769,1018042,1035709,1033248,1040430,1011551,956308,897655,841265
2023-08-23,770719,718263,684291,661512,653759,668843,698178,765854,847547,913767,957172,974244,974367,980905,980647,962121,947659,951151,950953,957642,936222,883863,835902,785598
2023-08-24,723482,678721,650824,631849,626213,640702,676999,754287,847234,914188,934702,915040,905559,907462,911994,899093,914226,938107,946304,949619,919203,866558,812097,764112
2023-08-25,703472,657948,630390,611066,602568,615285,652463,706195,775968,828820,852087,860730,860582,882132,896566,910801,932339,947373,942519,947039,917810,861598,810707,761291
2023-08-26,703481,656682,625610,603339,595769,608960,629702,651014,684868,721536,750502,758537,763264,783396,802085,808436,839143,884433,902766,914422,889198,841378,790401,742257
2023-08-27,685503,643522,610260,592366,589093,600223,615318,637658,671134,716348,747953,762406,775730,801170,811624,834542,876047,923855,942218,954687,932148,883236,828639,778618
2023-08-28,715709,676390,648564,629782,622700,634823,669488,747188,834788,897166,921436,933277,951729,963637,967291,986792,992637,1003586,1003434,1009882,973889,918655,861677,802008
2023-08-29,739185,694818,661903,640622,636125,646423,685187,761883,844347,905302,926728,942457,952206,981132,984618,989829,979631,978873,980608,992288,959028,902910,847471,793036
2023-08-30,730477,683566,654954,631135,629454,644349,675927,760238,852940,914729,937435,929986,906561,894755,865612,879743,886735,884151,876330,883497,853856,807702,764013,716426
2023-08-31,671303,628127,600529,583819,580045,596828,629138,689574,755926,794066,819087,810226,791915,810261,829696,848792,854531,872628,884965,890998,864955,819443,775146,733803
2023-09-01,676803,636803,608006,588079,584287,596389,626774,703674,778657,820206,871409,878293,871987,898994,899628,886355,878849,888305,881747,897276,880430,836734,796892,757224
2023-09-02,704337,661538,632087,606112,599265,609831,626341,654214,714058,751493,768227,796130,796739,784713,800650,810460,847433,893441,907304,913651,890922,844842,798896,754828
2023-09-03,704855,659923,630403,611188,600094,610799,627273,655509,691637,737877,763045,778447,795745,807308,821586,843367,879189,914057,932678,936084,905501,854048,800839,750348
2023-09-04,690752,644835,619173,601070,593155,610972,649510,719760,804442,859079,882712,887136,888010,914186,919865,928686,955411,983114,981236,975885,938096,879821,826798,773924
2023-09-05,711801,666938,637280,617405,613037,625891,662059,740345,798268,843262,856540,848382,868211,871876,871120,883988,912423,947157,940253,931387,891761,840697,794743,747710
2023-09-06,686971,648107,619392,599834,595729,613722,651204,710255,773785,816224,835849,840661,836432,859846,873315,890510,923329,957280,962234,961933,925986,870216,817365,761155
2023-09-07,702149,663569,632175,611166,607044,617260,650727,708418,762373,803242,815226,812883,804568,818788,823588,832221,864669,899522,903925,907825,873987,827066,782153,736348
2023-09-08,684362,644507,616285,595609,591165,601753,635088,684328,737865,770289,781737,779748,771020,790638,803990,822944,850502,876270,879596,880133,842801,795606,754231,718540
2023-09-09,662473,622298,596612,578430,573185,586628,607045,628551,661553,698639,719899,727044,724756,737380,747231,759126,791823,831716,851278,854085,821198,776023,733434,695312
2023-09-10,645467,607854,583133,566378,563318,576850,590988,608678,623435,662748,694690,712025,721726,720780,722804,741392,781787,815083,838698,849793,820518,771297,729706,687356
2023-09-11,637339,600191,577912,564598,560545,575691,610196,660933,727197,780767,803834,807299,802355,839093,850164,867880,894137,912988,913476,916750,881304,823407,765147,727344
2023-09-12,672223,630093,602681,585190,582003,594577,628473,685918,755298,811646,854159,873872,869546,882170,901416,902905,902089,914211,926260,931423,892575,837686,788801,743169
2023-09-13,684252,641291,611982,593608,591270,606012,640192,699052,783400,825553,855443,863170,871271,880462,892944,930782,942369,947777,956161,957588,920490,863369,810284,761806
2023-09-14,701109,654917,623264,602374,598658,614201,647658,718259,798484,863755,884128,876655,864651,861302,861917,839242,859438,870462,875108,878792,854850,813849,776209,735696
2023-09-15,682077,642143,612467,594883,592384,608041,643610,705411,782126,837616,864534,865485,862846,884691,902962,911088,941354,970142,973807,970921,938131,884061,831805,786607
2023-09-16,725059,678914,643155,622823,615762,627122,645436,683109,745539,795328,825963,836637,884973,868468,830043,795629,825164,868613,889731,895822,868013,825607,781669,743536
2023-09-17,691396,649997,618309,599467,593086,602668,618088,644261,700624,733021,752170,757976,770061,769115,781617,801301,813987,837946,863353,865923,836352,790115,752012,711902
2023-09-18,656971,618034,590505,576009,573317,591000,624467,681228,764172,819489,833669,837321,826459,846966,860452,876810,895108,914960,918043,913636,877211,822139,775325,725210
2023-09-19,665352,626804,598139,580062,576756,591648,626129,676981,733992,781099,817271,806408,810542,853531,870045,849078,870291,897378,907841,906014,869132,812565,765730,720987
2023-09-20,665964,628543,600674,586519,582054,595328,631551,696445,780627,836811,857316,873154,871481,908206,917965,923478,924145,937328,950846,955813,925331,867029,797917,744413
2023-09-21,683202,638399,607997,588194,583331,597658,626413,676932,720322,738668,743973,731484,747789,782262,773951,788007,801359,823618,828146,826600,803490,758036,725783,688198
2023-09-22,636678,602068,576422,557327,554267,570327,603948,663180,731399,767951,765559,754428,740790,789468,786832,780986,783254,798931,813562,813235,791245,754798,724462,685824
2023-09-23,634364,596441,571671,555876,550147,561823,582592,601291,615865,648645,652008,659929,692071,690973,682009,699322,718052,737215,760094,764448,740896,708169,681981,655875
2023-09-24,610223,577072,552919,540027,536440,547926,569822,588448,613387,614391,618336,628100,621426,628975,664853,673346,706234,731504,760387,769142,744326,712713,682884,645929
2023-09-25,602777,571545,549913,534572,536699,554831,584915,643301,690833,736533,749038,751189,753898,798988,828552,815374,824156,846304,854047,851109,818202,771383,727067,686990
2023-09-26,636996,600385,573228,556380,553313,568481,601646,648055,707049,771106,781474,765052,764805,792583,813832,822743,829945,847513,851586,850373,821192,777623,738682,697871
2023-09-27,645690,605478,579798,564775,562490,575409,604494,651267,700770,728072,734548,729433,735665,754365,769920,784095,799633,816383,826688,825547,803827,768221,734218,697522
2023-09-28,644691,606161,580338,562054,557639,567890,591029,616767,645578,659290,711090,694168,654645,669991,671891,693899,724407,758778,775534,775697,756639,725649,694935,660190
2023-09-29,609173,572374,549978,533301,526137,534549,562800,575006,563197,546121,537653,531920,538566,556226,578018,612026,646906,688405,718464,721629,711725,688348,663209,630957
2023-09-30,586306,555369,535747,520054,517086,529672,546457,571579,610638,632482,645953,624880,622436,630656,627833,602030,625003,657524,696013,703690,692645,670205,646415,620962
