날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2026-01-01,809.105,769.065,740.604,724.859,719.748,733.715,752.606,771.634,777.034,723.391,709.945,746.391,736.513,741.109,758.38,774.406,823.743,902.29,934.775,925.273,910.83,876.505,850.68,821.511
2026-01-02,765.418,735.144,714.041,696.817,701.197,724.537,773.419,849.576,941.699,1000.227,1005.673,974.536,938.045,947.334,948.059,954.11,980.498,1006.402,995.13,974.239,939.423,895.526,872.518,848.877
2026-01-03,795.222,752.973,725.826,711.81,711.192,725.022,757.67,790.13,809.784,805.582,804.224,784.33,751.847,737.775,726.417,756.912,817.209,891.673,915.33,907.114,890.289,862.617,850.895,831.726
2026-01-04,780.812,737.754,713.246,696.144,691.166,704.392,725.07,747.281,763.84,745.9,727.111,711.811,702.856,682.059,693.353,724.809,763.082,834.389,863.618,857.142,837.709,808.993,790.34,765.744
2026-01-05,716.115,675.508,650.27,639.72,640.631,659.032,705.84,781.397,860.887,866.479,871.518,850.095,831.723,834.434,854.476,841.716,867.93,930.413,953.114,951.911,931.423,900.918,880.878,856.284
2026-01-06,804.834,768.25,739.801,724.793,725.837,742.044,784.312,858.3,877.366,798.992,741.33,698.98,659.725,691.36,687.411,732.94,793.741,886.783,925.769,921.618,902.628,873.353,848.893,813.471
2026-01-07,762.563,719.932,696.765,691.104,688.349,702.97,747.94,818.019,865.211,891.945,872.06,828.305,833.011,833.58,827,841.59,850.348,915.381,933.974,936.214,913.083,883.375,857.515,832.631
2026-01-08,782.395,745.346,720.678,703.295,703.238,723.158,769.437,833.024,904.154,891.38,877.465,852.495,828.704,838.047,846.951,854.172,892.175,964.816,985.825,975.205,963.92,919.2,884.801,850.541
2026-01-09,795.189,747.737,722.56,709.429,705.527,727.648,771.368,837.247,879.361,814.221,758.693,719.124,677.721,709.228,721.549,734.379,795.125,885.406,914.621,907.746,881.589,849.313,831.901,812.147
2026-01-10,759.887,716.606,687.792,670.231,677.243,687.234,714.095,739.42,749.883,706.653,686.523,660.956,634.647,637.878,644.19,683.569,771.269,862.101,905.156,902.666,882.894,859.753,845.283,836.542
2026-01-11,802.39,770.298,752.625,738.222,737.439,753.089,780.813,815.394,845.118,874.985,840.658,795.93,765.433,748.274,771.857,812.737,876.417,943.501,978.726,968.623,947.337,914.783,890.427,862.292
2026-01-12,808.616,770.53,755.423,745.25,749.016,768.257,818.397,894.378,955.443,914.686,840.123,786.111,763.73,765.629,762.117,781.053,828.895,895.896,938.669,928.48,895.979,857.575,829.703,797.136
2026-01-13,745.552,706.054,689.884,679.421,687.501,711.804,753.923,821.834,853.179,781.072,747.949,711.004,681.144,694.143,712.278,731.04,779.254,881.346,935.44,941.141,947.191,923.088,905.056,881.659
2026-01-14,833.803,793.342,769.601,756.414,758.797,781.12,826.568,894.364,913.943,822.201,770.16,702.346,658.784,668.191,676.296,695.998,787.597,853.731,893.559,895.357,866.092,829.694,804.868,774.569
2026-01-15,721.317,681.018,651.439,637.704,636.034,651.308,689.09,740.562,781.808,787.373,756.387,734.325,658.219,653.432,647.209,675.886,754.281,794.536,852.917,862.49,856.286,830.548,813.904,797.32
2026-01-16,752.003,712.198,690.887,677.814,687.042,714.195,758.899,824.402,831.137,731.761,696.689,650.145,603.564,599.689,613.879,651.916,715.741,788.857,851.29,860.435,848.517,830.92,820.389,799.227
2026-01-17,743.691,705.15,677.403,667.575,672.321,691.058,723.04,754.196,740.465,656.489,637.675,628.107,608.886,587.328,587.959,623.727,686.693,770.031,845.72,858.032,853.405,837.303,820.899,793.696
2026-01-18,748.944,719.608,698.104,688.682,689.501,704.687,730.548,757.579,727.455,633.217,591.622,580.963,557.543,540.717,572.226,637.05,681.743,745.407,805.332,807.316,799.442,791.086,783.032,759.276
2026-01-19,712.109,677.188,655.076,640.27,639.471,656.313,698.845,771.285,816.346,826.794,791.603,792.576,769.285,807.421,815.275,837.669,858.318,935.841,965.422,957.257,932.379,894.565,878.533,855.111
2026-01-20,803.689,764.518,739.092,726.166,730.363,750.717,790.589,855.989,937.352,936.404,883.962,836.703,762.288,724.894,730.676,769.433,865.031,963.242,1009.886,1001.665,988.635,962.963,942.494,913.355
2026-01-21,857.224,812.497,792.178,777.63,778.567,793.422,838.623,904.717,968.237,964.056,955.139,932.398,908.203,897.37,902.913,926.574,958.732,1019.115,1020.624,1029.618,1021.052,979.85,953.584,921.949
2026-01-22,872.025,828.762,797.933,780.703,781.108,797.944,847.69,909.932,994.287,1024.08,1034.679,987.498,924.185,913.407,895.433,893.9,916.045,993.255,1017.578,1001.967,990.266,956.939,932.053,904.821
2026-01-23,851.759,819.937,797.111,780.616,772.575,795.005,836.892,904.439,937.775,903.877,878.737,833.168,797.768,798.024,834.709,844.393,880.46,947.548,984.83,983.701,957.995,925.988,905.311,869.296
2026-01-24,814.576,776.139,747.678,731.923,734.944,746.954,780.201,819.652,807.911,744.968,715.853,686.171,652.69,638.578,632.57,671.017,744.084,864.153,953.071,962.752,951.367,929.854,915.696,899.77
2026-01-25,858.704,821.346,796.044,774.585,767.446,772.275,791.526,811.356,809.399,748.957,680.388,616.278,589.885,590.018,615.199,655.594,732.192,856.5,946.73,958.976,952.347,938.995,912.978,884.727
2026-01-26,834.013,804.41,767.11,735.687,723.34,733.724,782.53,859.363,906.11,936.16,940.496,905.027,864.501,859.043,852.106,899.458,939.694,969.418,986.337,973.86,940.406,897.734,875.106,847.285
2026-01-27,797.586,764.876,739.757,726.779,714.053,733.409,774.12,837.647,921.706,944.453,907.674,823.558,779.417,761.658,742.679,765.56,841.174,945.387,1012.118,1013.213,992.853,956.981,934.589,911.205
2026-01-28,855.262,815.258,793.065,774.479,776.472,792.082,834.072,896.574,927.785,912.686,835.713,813.607,757.137,728.315,713.303,727.833,781.049,897.725,978.666,994.258,992.054,966.605,943.612,914.094
2026-01-29,859.974,817.427,797.544,782.464,782.074,807.034,855.578,917.053,929.41,836.44,802.226,745.738,703.771,752.088,800.259,828.166,841.201,900.227,957.577,960.803,950.643,932.998,915.452,891.724
2026-01-30,849.913,808.407,777.486,764.505,768.646,783.374,832.829,894.577,937.21,902.17,887.437,878.623,832.482,817.356,816.882,853.843,895.047,947.069,998.892,1012.128,986.366,950.106,922.69,885.457
2026-01-31,827.976,787.418,751.603,730.252,727.113,741.452,770.702,805.186,820.095,729.182,666.896,630.547,601.705,597.808,613.442,668.711,742.461,867.262,947.786,948.586,927.384,895.043,879.836,865.249
2026-02-01,817.979,779.039,752.13,729.444,728.363,744.003,769.613,798.502,800.299,756.815,718.685,712.951,688.085,661.865,642.596,660.63,722.867,828.785,927.464,951.061,941.7,920.167,911.168,891.791
2026-02-02,850.912,813.997,786.421,770.148,758.449,746.524,786.736,861.69,909.89,917.583,895.232,815.368,740.097,751.355,764.464,828.97,863.058,931.701,999.342,1001.112,977.616,949.011,924.059,895.723
2026-02-03,845.342,802.985,781.104,768.959,772.718,790.592,837.393,893.08,873.603,787.442,764.593,720.422,660.43,665.965,683.946,720.77,776.787,837.628,923.256,972.287,958.849,928.602,915.628,891.969
2026-02-04,846.531,816.729,796.534,781.417,776.177,782.018,813.861,866.812,881.376,812.435,761.234,700.412,659.789,683.837,693.62,700.967,764.976,846.765,920.107,935.189,911.992,879.5,863.075,835.588
2026-02-05,772.15,725.269,689.02,665.478,662.652,675.415,711.585,766.745,802.36,764.126,752.432,728.962,706.882,693.257,670.999,679.806,712.032,768.158,831.846,854.22,860.129,847.405,835.132,807.693
2026-02-06,762.963,719.684,684.207,670.252,669.963,692.557,741.083,800.835,853.567,885.23,895.413,844.194,774.383,776.204,803.477,799.09,824.98,889.961,944.321,949.676,924.165,892.988,872.801,850.344
2026-02-07,796.136,762.679,732.536,725.095,743.31,757.375,791.535,836.645,857.683,846.484,835.442,819.613,820.238,820.283,806.233,828.949,871.416,949.745,1007.134,1008.797,988.611,953.977,930.336,913.248
2026-02-08,854.254,816.75,792.39,781.182,779.388,795.009,822.369,848.542,886.706,917.118,916.114,896.453,864.196,820.883,826.191,854.211,899.162,961.867,1002.882,995.078,970.542,936.631,914.549,887.814
2026-02-09,847.396,809.681,782.723,773.667,770.694,789.068,832.506,902.972,923.134,868.153,801.844,742.705,693.885,700.365,742.338,797.379,821.16,891.342,956.29,968.741,946.273,901.719,879.1,846.869
2026-02-10,792.254,762.013,733.271,698.56,703.714,717.727,748.986,806.185,893.979,950.512,973.581,955.525,929.394,946.317,912.699,885.116,895.535,911.061,916.465,902.611,889.939,862.05,840.439,813.488
2026-02-11,764.69,729.835,702.434,692.131,694.728,717.307,758.305,822.03,846.105,812.138,820.599,778.936,724.396,701.775,727.625,757.282,785.567,841.074,906.889,922.128,918.896,899.482,890.721,872.278
2026-02-12,829.894,796.249,771.105,753.373,755.94,774.994,819.929,870.219,843.183,765.503,738.482,686.113,656.422,650.082,659.034,678.471,699.471,765.516,873.963,912.237,918.976,904.584,889.215,862.274
2026-02-13,817.176,786.277,768.35,752.94,750.764,769.454,811.526,853.568,814.475,730.383,706.503,649.384,596.743,603.729,609.851,634.575,685.181,760.585,848.94,886.614,879.95,858.605,847.8,824.725
2026-02-14,780.003,739.534,707.621,687.982,666.198,663.603,686.91,711.717,753.833,762.785,745.068,723.255,735.412,701.331,689.71,699.346,715.876,744.277,783.866,797.863,783.225,764.92,747.781,733.566
2026-02-15,703.793,676.365,651.327,640.812,640.274,657.295,689.587,708.281,643.976,573.077,538.521,507.674,488.445,489.416,514.063,558.656,642.39,705.145,771.6,802.423,797.937,784.631,778.658,763.93
2026-02-16,721.748,686.473,665.629,656.052,662.325,675.358,694.421,717.238,734.597,767.79,692.196,663.051,658.473,664.856,642.413,632.014,643.694,740.838,823.943,835.971,828.745,817.59,811.715,785.354
2026-02-17,736.939,704.588,687.33,676.964,680.874,696.941,735.597,755.748,648.752,530.708,474.303,435.046,423.917,424.953,433.63,469.282,541.681,646.06,759.089,798.563,803.264,802.507,797.918,785.898
2026-02-18,750.702,714.19,689.225,672.493,675.505,697.666,727.643,737.73,646.042,560.251,528.212,506.181,488.717,489.185,503.519,541.962,614.638,710.083,815.494,850.233,849.214,834.289,826.089,806.214
2026-02-19,764.279,732.292,715.68,706.799,713.365,735.655,782.114,821.375,765.356,702.272,664.344,625.695,597.018,612.059,657.546,696.016,736.668,808.402,861.502,868.356,846.89,819.867,805.546,785.818
2026-02-20,740.365,699.465,671.528,654.526,660.82,688.128,733.376,786.287,755.73,692.799,674.696,632.823,601.03,612.569,622.538,631.787,656.636,716.515,792.382,836.009,848.205,841.579,832.726,808.297
2026-02-21,759.848,717.852,691.961,676.556,676.381,690.858,721.697,727.852,655.236,596.178,582.811,543.174,502.302,504.538,510.193,542.052,602.615,682.637,758.446,789.982,784.171,772.59,758.221,730.562
2026-02-22,685.201,647.728,621.398,600.121,604.651,610.848,627.58,632.719,606.062,569.95,538.418,492.692,484.359,477.175,526.406,558.552,598.996,659.991,753.317,782.513,784.729,778.815,774.231,762.818
2026-02-23,723.721,695.683,676.772,666.707,673.145,695.044,732.945,761.993,730.209,668.315,654.387,621.084,582.569,589.813,597.03,617.469,658.153,724.555,819.116,855.685,854.003,845.357,837.439,808.65
2026-02-24,757.931,723.369,693.598,664.706,645.915,657.935,697.746,744.306,839.463,908.902,946.443,937.505,917.099,930.389,905.56,890.843,879.776,873.166,878.531,871.437,858.9,827.467,806.94,777.284
2026-02-25,722.773,689.599,665.48,648.647,649.228,663.502,698.066,753.616,816.945,838.616,832.667,815.309,745.24,733.577,722.35,717.419,749.545,789.012,831.36,849.075,823.894,801.05,784.209,761.401
2026-02-26,706.716,671.642,660.302,644.642,641.454,657.19,691.067,728.211,777.566,796.346,819.101,805.966,779.168,778.257,784.972,783.626,788.063,806.878,823.85,817.709,823.818,792.453,775.542,750.307
2026-02-27,700.046,663.071,638.063,626.688,626.467,642.889,678.492,726.121,799.699,845.902,849.677,837.771,803.067,794.519,784.029,779.214,791.332,805.956,848.118,852.665,824.703,797.789,781.326,756.516
2026-02-28,716.862,677.587,648.077,634.616,640.446,651.988,683.755,690.192,661.643,634.61,618.186,583.045,559.258,551.062,559.207,593.373,640.119,701.261,771.424,796.225,794.761,784.799,766.473,737.265
2026-03-01,694.866,665.969,642.332,628.25,623.007,631.712,654.487,662.409,647.445,610.727,606.995,601.653,608.729,645.647,674.841,709.896,756.353,784.667,800.609,805.62,788.502,768.132,758.78,736.522
2026-03-02,689.849,656.632,633.552,621.337,620.369,629.744,659.516,681.801,724.981,758.161,769.579,775.211,738.385,751.353,761.754,759.315,776.058,802.846,825.847,823.908,807.889,792.542,783.439,761.615
2026-03-03,715.054,676.368,655.923,646.359,642.92,655.05,698.013,756.032,802.622,825.884,750.791,746.491,731.845,725.424,732.43,737.451,761.231,788.765,828.019,860.779,836.69,823.121,797.327,769.274
2026-03-04,730.374,705.552,684.793,669.483,669.089,686.369,731.656,764.616,711.947,671.009,660.08,631.436,591.53,598.954,618.365,619.284,640.626,709.743,781.129,831.769,851.575,831.824,822.441,796.622
2026-03-05,749.835,710.782,685.145,670.325,668.759,687.466,725.76,759.831,714.085,679.025,659.105,615.943,638.478,638.148,628.454,631.784,667.753,715.888,761.139,782.147,796.261,775.03,755.434,730.932
2026-03-06,687.262,645.315,632.078,628.749,635.576,650.959,702.945,770.386,843.706,846.571,809.094,669.699,628.545,679.223,680.204,687.987,737.872,784.694,848.764,892.25,882.393,863.819,853.692,832.303
2026-03-07,788.535,753.592,729.29,714.754,712.857,716.269,739.936,754.81,752.542,699.686,659.024,618.766,577.442,576.64,571.567,588.518,641.085,733.594,853.455,906.023,902.399,886.182,874.091,856.647
2026-03-08,809.412,773.649,750.345,738.13,740.164,747.955,770.468,744.446,670.062,605.659,566.843,533.433,587.386,562.989,540.022,571.04,618.856,702.992,811.152,874.029,874.584,860.844,847.562,824.775
2026-03-09,776.006,732.141,716.337,703.787,702.389,720.934,763.49,793.489,771.372,757.916,763.698,774.412,763.223,744.634,688.2,679.982,750.758,806.837,906.989,945.733,926.723,900.968,884.25,861.516
2026-03-10,812.032,782.749,756.906,742.28,744.284,766.349,810.896,831.613,771.499,716.356,691.003,649.713,620.956,638.435,650.293,653.777,684.556,754.259,833.007,876.847,894.21,879.861,859.171,823.432
2026-03-11,771.11,732.302,712.12,708.244,713.871,739.164,786.322,809.622,748.567,693.002,689.499,637.368,611.169,642.632,655.873,669.756,688.667,750.797,819.713,861.819,875.918,845.856,841.022,815.566
2026-03-12,766.869,736.885,719.882,710.231,712.115,733.814,772.071,788.898,743.419,719.39,711.789,660.918,617.43,621.905,640.661,669.103,694.241,753.252,828.73,874.731,886.07,859.665,842.523,807.031
2026-03-13,751.449,719.707,700.22,689.807,696.395,717.158,760.288,780.039,724.918,685.922,673.101,617.223,574.837,568.174,577.118,605.9,666.753,740.886,828.782,888.566,882.94,854.431,846.535,825.917
2026-03-14,771.515,723.36,693.394,689.945,706.922,726.822,754.039,729.919,631.552,586.163,553.215,516.649,501.428,503.429,517.486,553.622,609.662,684.149,773.668,834.047,836.513,826.499,820.694,800.383
2026-03-15,763.589,728.611,708.245,695.686,694.679,702.826,718.681,690.684,642.475,622.21,608.288,613.465,637.725,632.119,585.624,584.514,605.856,693.466,782.579,840.706,840.986,819.031,804.378,777.07
2026-03-16,736.75,702.824,682.001,672.95,676.779,697.579,736.014,757.265,725.374,736.418,757.759,747.715,724.685,733.566,738.211,741.758,752.076,784.076,826.822,853.984,840.506,816.486,817.472,801.448
2026-03-17,757.028,723.519,696.522,682.361,681.955,703.921,745.569,757.942,702.086,705.601,631.748,593.714,560.503,565.866,590.993,640.071,689.538,752.693,788.761,805.128,788.463,764.19,746.72,723.547
2026-03-18,679.018,643.244,619.601,609.549,613.878,633.731,672.182,731.524,804.312,834.16,833.91,794.321,770.328,776.88,789.688,795.305,821.638,833.549,857.523,844.937,857.353,838.148,814.118,788.672
2026-03-19,743.636,710.828,692.374,683.587,688.631,710.987,755.882,747.731,694.216,653.586,609.189,576.314,539.397,542.445,557.634,586.8,649.873,722.314,806.47,885.381,887.621,868.594,854.376,825.522
2026-03-20,775.115,737.763,713.299,701.103,695.389,697.887,744.203,749.625,680.652,636.451,598.614,561.411,544.147,562.131,563.761,594.353,660.992,711.995,784.416,843.965,852.001,845.764,836.224,808.825
2026-03-21,759.12,720.492,699.554,689.613,699.199,718.912,750.831,699.364,593.821,550.293,522.277,492.031,477.41,474.769,488.345,525.818,584.889,662.054,746.784,818.804,827.874,825.841,822.072,802.634
2026-03-22,762.325,728.403,700.867,679.71,687.588,697.084,710.825,667.522,588.706,528.591,541.956,486.066,550.776,574.312,594.318,597.377,600.339,652.749,729.622,789.483,803.249,794.433,786.281,766.323
2026-03-23,720.583,689.251,674.161,661.659,668.009,686.824,725.664,707.73,646.325,611.482,577.42,544.539,517.518,530.951,544.226,577.42,644.057,706.581,771.464,825.878,817.546,794.648,788.401,757.202
2026-03-24,711.722,677.931,656.349,639.029,635.914,653.198,683.283,699.371,677.713,615.796,589.24,558.313,578.551,653.155,688.504,696.997,714.166,748.226,777.595,793.718,785.284,760.074,742.903,718.157
2026-03-25,675.621,645.29,631.045,624.512,625.267,643.659,684.296,742.284,814.482,832.007,822.019,776.617,677.524,611.362,588.631,590.92,640.446,699.098,765.947,834.451,832.238,817.489,803.285,780.126
2026-03-26,731.154,695.105,678.197,668.983,669.933,687.661,721.179,707.049,670.548,614.854,573.503,533.186,512.88,527.314,551.866,575.145,621.503,686.692,756.035,815.87,811.14,796.673,779.64,759.686
2026-03-27,712.604,683.348,661.046,649.186,644.747,667.615,699.95,696.59,654.509,634.477,603.675,549.895,523.051,527.478,542.843,574.507,624.657,677.918,730.705,783.015,791.812,783.852,775.461,752.171
2026-03-28,707.438,674.245,652.603,642.252,641.579,653.618,671.498,639.176,574.289,532.243,506.007,475.736,459.579,463.157,476.103,506.418,571.549,637.969,704.165,763.803,776.03,767.513,754.193,725.688
2026-03-29,682.44,649.151,625.579,619.469,617.267,638.257,662.934,616.776,544.611,519.361,496.549,500.676,520.049,514.477,507.738,568.972,595.154,639.128,697.787,739.073,745.635,736.444,729.02,701.278
2026-03-30,657.973,626.137,604.492,584.225,576.467,593.627,620.332,665.702,718.864,725.035,736.907,730.977,733.062,746.947,723.941,724.021,754.515,778.786,784.291,790.036,766.238,736.831,722.626,692.266
2026-03-31,648.517,615.678,596.644,601.036,604.652,627.318,664.658,671.439,675.539,678.966,639.004,576.281,527.772,530.068,526.567,569.51,645.585,707.413,749.392,781.466,775.632,756.583,745.265,712.266
